Date,Product_ID,Store_ID,Units_Sold,Revenue,Promotion,Holiday
2023-01-01,103,2,170,1728,0,1
2023-01-02,104,2,146,2365,1,0
2023-01-03,102,2,174,5492,0,0
2023-01-04,104,3,149,1698,1,0
2023-01-05,104,3,36,8186,1,0
2023-01-06,101,4,123,1395,0,0
2023-01-07,102,4,180,8400,1,0
2023-01-08,102,1,156,9082,0,1
2023-01-09,102,1,62,5171,0,0
2023-01-10,104,4,195,5360,0,1
2023-01-11,103,3,58,3502,0,1
2023-01-12,102,2,189,1717,1,0
2023-01-13,104,4,45,3782,1,1
2023-01-14,101,1,118,5946,1,1
2023-01-15,103,3,69,6486,0,1
2023-01-16,101,4,172,9335,1,1
2023-01-17,103,4,171,5980,0,0
2023-01-18,104,3,32,8266,1,1
2023-01-19,100,4,79,5491,1,0
2023-01-20,103,3,154,8192,1,1
2023-01-21,101,2,76,6588,0,1
2023-01-22,104,3,55,8651,1,0
2023-01-23,103,3,192,4636,1,1
2023-01-24,100,3,39,2167,0,1
2023-01-25,100,4,84,2062,1,1
2023-01-26,102,4,27,3156,0,0
2023-01-27,102,3,163,8860,1,1
2023-01-28,101,4,161,6161,0,0
2023-01-29,103,1,134,6305,0,1
2023-01-30,103,1,162,7541,1,0
2023-01-31,102,4,111,5729,0,0
2023-02-01,103,4,117,8330,0,1
2023-02-02,103,3,85,6334,0,1
2023-02-03,100,2,51,9924,0,0
2023-02-04,102,4,105,5330,0,0
2023-02-05,104,1,70,9010,0,1
2023-02-06,102,3,172,7801,1,0
2023-02-07,104,4,82,5846,0,1
2023-02-08,100,1,144,7731,0,1
2023-02-09,101,1,169,8241,1,1
2023-02-10,103,2,77,1953,1,1
2023-02-11,100,3,77,3539,1,0
2023-02-12,103,3,105,8056,1,1
2023-02-13,101,2,68,2542,1,0
2023-02-14,101,2,199,6293,1,1
2023-02-15,100,3,189,2191,1,0
2023-02-16,101,3,89,7313,0,1
2023-02-17,104,4,34,7938,0,0
2023-02-18,101,4,73,3681,1,0
2023-02-19,103,2,120,2540,0,1
2023-02-20,103,4,27,7172,0,1
2023-02-21,103,1,72,6541,0,1
2023-02-22,103,4,79,2365,1,1
2023-02-23,104,4,127,9691,1,0
2023-02-24,102,1,24,9702,0,1
2023-02-25,100,2,122,8494,1,0
2023-02-26,103,1,25,5312,0,0
2023-02-27,101,4,128,2324,0,1
2023-02-28,103,2,135,4141,0,0
2023-03-01,101,4,113,8419,0,0
